	,90515

,239837
,239837
 ,644589
!,1475
",19364
#,1878
%,4882
&,14104
',1768
(,42075
),42009
*,15131
+,13474
,,15723
-,6549
.,52453
/,31510
0,16314
1,33782
2,24213
3,15079
4,13661
5,11578
6,6199
7,5082
8,5177
9,4323
:,17717
;,56804
<,45689
=,27070
>,8821
?,891
A,11331
B,8250
C,21050
D,14427
E,4471
F,6101
G,3523
H,2816
I,10709
J,84
K,554
L,7101
M,3114
N,6042
O,4857
P,18143
R,7090
S,12807
T,16788
U,3098
V,2646
W,1023
X,396
[,5991
\,492
],5991
_,24412
a,74935
b,14375
c,58534
d,49057
e,122815
f,38693
g,14171
h,16834
i,88892
j,540
k,2431
l,54564
m,24416
n,92977
o,71254
p,44031
q,1749
r,70776
s,63231
t,123607
u,45851
v,17923
w,7017
x,5742
y,12568
z,3772
{,19037
|,98
},19037
~,891
Ä,165238
Å,62167
Ç,77008
É,29679
Ñ,90499
Ö,43852
Ü,39265
á,54042
à,91349
â,66459
ä,22434
ã,53027
å,106384
ç,58862
é,46819
è,74441
ê,53861
ë,33963
í,28644
ì,24585
î,68834
ï,58537
ñ,30905
ó,49174
ò,56825
ô,43126
ö,110850
õ,36464
ú,80222
ù,38390
û,34119
ü,64084
†,38824
°,54799
¢,22207
£,15938
§,31724
•,41808
¶,37127
ß,31427
®,93257
©,8114
™,37849
´,20163
¨,17149
≠,46386
Æ,76849
Ø,88060
∞,68210
±,40259
≤,10724
≥,22671
¥,23595
µ,13068
∂,40020
∑,22374
∏,131067
π,63082
∫,104104
ª,97432
º,159912
Ω,76371
æ,32008
ø,72660
‚,2046
„,44679
‰,262066
Â,448531
Ê,322053
Á,281547
Ë,171717
È,115535
Ô,118499
